Voltage (Volts) - Mean,240.610000,240.700000,241.230000,240.810802,240.470000,240.560000,240.764229,240.570000,240.710000,240.710000,240.589847,240.670000,240.700000,240.690778,240.870000,240.780000,242.630687,242.670000,239.680158,239.680000,239.610000,239.872971,239.890000,239.860000,239.820000,239.530432,239.700000,239.680000,239.592657,239.560000,239.400000,239.982021,240.090000,240.060000,240.122669,239.990000,240.040000,240.441744,240.540000,240.560000,239.831098,239.770000,239.730000,240.410997,240.150000,240.240000,,,,,,,,,,,,,,,,,,,,,,,,
Voltage (Volts) - Standard Deviation,NaN,NaN,NaN,0.126013,NaN,NaN,0.070701,NaN,NaN,NaN,0.088431,NaN,NaN,0.132267,NaN,NaN,0.063183,NaN,0.078831,NaN,NaN,0.049145,NaN,NaN,NaN,0.079143,NaN,NaN,0.103902,NaN,NaN,0.148239,NaN,NaN,0.060813,NaN,NaN,0.064003,NaN,NaN,0.077987,NaN,NaN,0.163004,NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,
Voltage (Volts) - Variance,NaN,NaN,NaN,0.015879,NaN,NaN,0.004999,NaN,NaN,NaN,0.007820,NaN,NaN,0.017494,NaN,NaN,0.003992,NaN,0.006214,NaN,NaN,0.002415,NaN,NaN,NaN,0.006264,NaN,NaN,0.010796,NaN,NaN,0.021975,NaN,NaN,0.003698,NaN,NaN,0.004096,NaN,NaN,0.006082,NaN,NaN,0.026570,NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,
Voltage (Volts) - Max,240.610000,240.700000,241.230000,241.120000,240.470000,240.560000,240.910000,240.570000,240.710000,240.710000,240.850000,240.670000,240.700000,240.930000,240.870000,240.780000,242.810000,242.670000,239.830000,239.680000,239.610000,239.960000,239.890000,239.860000,239.820000,239.730000,239.700000,239.680000,239.790000,239.560000,239.400000,240.270000,240.090000,240.060000,240.260000,239.990000,240.040000,240.620000,240.540000,240.560000,239.970000,239.770000,239.730000,240.700000,240.150000,240.240000,,,,,,,,,,,,,,,,,,,,,,,,
Voltage (Volts) - Min,240.610000,240.700000,241.230000,240.320000,240.470000,240.560000,240.520000,240.570000,240.710000,240.710000,240.450000,240.670000,240.700000,240.390000,240.870000,240.780000,242.450000,242.670000,239.370000,239.680000,239.610000,239.740000,239.890000,239.860000,239.820000,239.370000,239.700000,239.680000,239.300000,239.560000,239.400000,239.690000,240.090000,240.060000,239.990000,239.990000,240.040000,240.270000,240.540000,240.560000,239.480000,239.770000,239.730000,239.950000,240.150000,240.240000,,,,,,,,,,,,,,,,,,,,,,,,
Current (Amps) - Mean,0.205070,0.205120,0.203740,0.203602,0.203550,0.203640,0.204264,0.203960,0.204100,0.204120,0.203642,0.203750,0.203770,0.203305,0.203680,0.203590,0.205094,0.205270,0.202234,0.202350,0.202280,0.202586,0.202620,0.202590,0.202540,0.202019,0.202180,0.202170,0.202146,0.202100,0.201950,0.202449,0.202620,0.202570,0.202593,0.202500,0.202550,0.203234,0.203290,0.203320,0.202402,0.202330,0.202280,0.203226,0.203050,0.203140,,,,,,,,,,,,,,,,,,,,,,,,
Current (Amps) - Standard Deviation,NaN,NaN,NaN,0.000156,NaN,NaN,0.000112,NaN,NaN,NaN,0.000104,NaN,NaN,0.000181,NaN,NaN,0.000089,NaN,0.000088,NaN,NaN,0.000039,NaN,NaN,NaN,0.000076,NaN,NaN,0.000106,NaN,NaN,0.000166,NaN,NaN,0.000067,NaN,NaN,0.000063,NaN,NaN,0.000084,NaN,NaN,0.000149,NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,
Current (Amps) - Variance,NaN,NaN,NaN,0.000000,NaN,NaN,0.000000,NaN,NaN,NaN,0.000000,NaN,NaN,0.000000,NaN,NaN,0.000000,NaN,0.000000,NaN,NaN,0.000000,NaN,NaN,NaN,0.000000,NaN,NaN,0.000000,NaN,NaN,0.000000,NaN,NaN,0.000000,NaN,NaN,0.000000,NaN,NaN,0.000000,NaN,NaN,0.000000,NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,
Current (Amps) - Max,0.205070,0.205120,0.203740,0.204000,0.203550,0.203640,0.204450,0.203960,0.204100,0.204120,0.203940,0.203750,0.203770,0.203660,0.203680,0.203590,0.205340,0.205270,0.202380,0.202350,0.202280,0.202660,0.202620,0.202590,0.202540,0.202210,0.202180,0.202170,0.202340,0.202100,0.201950,0.202760,0.202620,0.202570,0.202760,0.202500,0.202550,0.203380,0.203290,0.203320,0.202580,0.202330,0.202280,0.203490,0.203050,0.203140,,,,,,,,,,,,,,,,,,,,,,,,
Current (Amps) - Min,0.205070,0.205120,0.203740,0.203130,0.203550,0.203640,0.203920,0.203960,0.204100,0.204120,0.203480,0.203750,0.203770,0.202950,0.203680,0.203590,0.204840,0.205270,0.201920,0.202350,0.202280,0.202490,0.202620,0.202590,0.202540,0.201860,0.202180,0.202170,0.201850,0.202100,0.201950,0.202150,0.202620,0.202570,0.202440,0.202500,0.202550,0.203060,0.203290,0.203320,0.202070,0.202330,0.202280,0.202820,0.203050,0.203140,,,,,,,,,,,,,,,,,,,,,,,,
Power (Watts) - Mean,28.690000,28.700000,28.570000,28.519063,28.480000,28.500000,28.598746,28.520000,28.560000,28.570000,28.474122,28.500000,28.500000,28.453437,28.540000,28.520000,28.954760,28.990000,28.155317,28.180000,28.160000,28.228406,28.230000,28.230000,28.210000,28.104532,28.150000,28.140000,28.127483,28.120000,28.070000,28.222892,28.260000,28.250000,28.260169,28.230000,28.240000,28.394593,28.410000,28.420000,28.193584,28.170000,28.160000,28.390787,28.340000,28.360000,,,,,,,,,,,,,,,,,,,,,,,,
Power (Watts) - Standard Deviation,NaN,NaN,NaN,0.035263,NaN,NaN,0.026298,NaN,NaN,NaN,0.025895,NaN,NaN,0.046929,NaN,NaN,0.022431,NaN,0.021550,NaN,NaN,0.011792,NaN,NaN,NaN,0.020260,NaN,NaN,0.027768,NaN,NaN,0.041891,NaN,NaN,0.017123,NaN,NaN,0.017282,NaN,NaN,0.021671,NaN,NaN,0.042313,NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,
Power (Watts) - Variance,NaN,NaN,NaN,0.001243,NaN,NaN,0.000692,NaN,NaN,NaN,0.000671,NaN,NaN,0.002202,NaN,NaN,0.000503,NaN,0.000464,NaN,NaN,0.000139,NaN,NaN,NaN,0.000410,NaN,NaN,0.000771,NaN,NaN,0.001755,NaN,NaN,0.000293,NaN,NaN,0.000299,NaN,NaN,0.000470,NaN,NaN,0.001790,NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,
Power (Watts) - Max,28.690000,28.700000,28.570000,28.610000,28.480000,28.500000,28.640000,28.520000,28.560000,28.570000,28.550000,28.500000,28.500000,28.540000,28.540000,28.520000,29.010000,28.990000,28.190000,28.180000,28.160000,28.250000,28.230000,28.230000,28.210000,28.160000,28.150000,28.140000,28.180000,28.120000,28.070000,28.300000,28.260000,28.250000,28.300000,28.230000,28.240000,28.440000,28.410000,28.420000,28.240000,28.170000,28.160000,28.460000,28.340000,28.360000,,,,,,,,,,,,,,,,,,,,,,,,
Power (Watts) - Min,28.690000,28.700000,28.570000,28.400000,28.480000,28.500000,28.510000,28.520000,28.560000,28.570000,28.430000,28.500000,28.500000,28.360000,28.540000,28.520000,28.890000,28.990000,28.070000,28.180000,28.160000,28.200000,28.230000,28.230000,28.210000,28.060000,28.150000,28.140000,28.050000,28.120000,28.070000,28.140000,28.260000,28.250000,28.220000,28.230000,28.240000,28.350000,28.410000,28.420000,28.100000,28.170000,28.160000,28.280000,28.340000,28.360000,,,,,,,,,,,,,,,,,,,,,,,,
WattHours - Max,13.745000,13.865000,42.570000,49.624000,49.648000,49.671000,60.508000,60.519000,60.547000,60.567000,64.791000,64.802000,64.830000,95.324000,95.340000,95.364000,348.400000,348.420000,376.060000,376.070000,376.100000,389.240000,389.260000,389.290000,389.300000,410.380000,410.400000,410.430000,412.740000,412.760000,412.790000,502.450000,502.470000,502.500000,509.530000,509.550000,509.580000,516.230000,516.260000,516.280000,523.280000,523.310000,523.330000,532.010000,532.030000,532.060000,,,,,,,,,,,,,,,,,,,,,,,,
WattHours - Min,13.745000,13.865000,42.570000,45.366000,49.648000,49.671000,59.574000,60.519000,60.547000,60.567000,64.328000,64.802000,64.830000,92.834000,95.340000,95.364000,345.990000,348.420000,374.700000,376.070000,376.100000,388.780000,389.260000,389.290000,389.300000,409.930000,410.400000,410.430000,412.270000,412.760000,412.790000,501.530000,502.470000,502.500000,508.600000,509.550000,509.580000,515.670000,516.260000,516.280000,522.740000,523.310000,523.330000,529.820000,532.030000,532.060000,,,,,,,,,,,,,,,,,,,,,,,,
TC Tree (AVG) - Mean,117.716667,117.827778,118.550000,104.055110,91.644444,91.755556,117.174094,115.833333,115.672222,115.627778,115.239398,114.377778,114.277778,116.022020,111.961111,111.866667,111.556449,102.711111,115.755279,113.061111,113.005556,120.456763,119.633333,119.650000,119.644444,118.886970,117.877778,117.827778,117.316783,116.411111,116.394444,120.869570,119.266667,119.255556,117.796453,116.288889,116.294444,121.646932,120.005556,119.750000,118.539467,116.922222,116.805556,114.032522,105.238889,105.183333,,,,,,,,,,,,,,,,,,,,,,,,
TC Tree (AVG) - Standard Deviation,NaN,NaN,NaN,7.825292,NaN,NaN,0.740999,NaN,NaN,NaN,0.390763,NaN,NaN,2.778278,NaN,NaN,5.073279,NaN,1.945591,NaN,NaN,0.405406,NaN,NaN,NaN,0.404838,NaN,NaN,0.499429,NaN,NaN,0.901491,NaN,NaN,0.838472,NaN,NaN,0.912417,NaN,NaN,0.899785,NaN,NaN,5.182679,NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,
TC Tree (AVG) - Variance,NaN,NaN,NaN,61.235199,NaN,NaN,0.549080,NaN,NaN,NaN,0.152695,NaN,NaN,7.718826,NaN,NaN,25.738160,NaN,3.785324,NaN,NaN,0.164354,NaN,NaN,NaN,0.163894,NaN,NaN,0.249429,NaN,NaN,0.812686,NaN,NaN,0.703035,NaN,NaN,0.832504,NaN,NaN,0.809612,NaN,NaN,26.860157,NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,
TC Tree (AVG) - Max,117.716667,117.827778,118.550000,118.538889,91.644444,91.755556,118.194444,115.833333,115.672222,115.627778,115.650000,114.377778,114.277778,121.194444,111.961111,111.866667,120.738889,102.711111,119.088889,113.061111,113.005556,120.850000,119.633333,119.650000,119.644444,119.305556,117.877778,117.827778,117.877778,116.411111,116.394444,122.077778,119.266667,119.255556,119.027778,116.288889,116.294444,122.766667,120.005556,119.750000,119.700000,116.922222,116.805556,123.416667,105.238889,105.183333,,,,,,,,,,,,,,,,,,,,,,,,
TC Tree (AVG) - Min,117.716667,117.827778,118.550000,91.555556,91.644444,91.755556,115.911111,115.833333,115.672222,115.627778,114.388889,114.377778,114.277778,111.961111,111.961111,111.866667,102.972222,102.711111,113.038889,113.061111,113.005556,119.638889,119.633333,119.650000,119.644444,117.988889,117.877778,117.827778,116.372222,116.411111,116.394444,119.300000,119.266667,119.255556,116.372222,116.288889,116.294444,120.088889,120.005556,119.750000,117.000000,116.922222,116.805556,105.333333,105.238889,105.183333,,,,,,,,,,,,,,,,,,,,,,,,
Flow Rate (GPM) - Mean,0.000000,0.000000,0.000000,2.990304,0.084000,0.000000,0.998907,0.091000,0.035000,0.000000,0.998359,0.062000,0.000000,1.699175,0.031000,0.000000,2.980698,0.000000,1.702869,0.070000,0.000000,0.996978,0.065000,0.023000,0.000000,0.994647,0.059000,0.000000,0.975825,0.054000,0.000000,1.000174,0.065000,0.000000,0.993588,0.022000,0.000000,1.692424,0.033000,0.000000,1.691110,0.087000,0.000000,2.979501,0.086000,0.000000,,,,,,,,,,,,,,,,,,,,,,,,
Flow Rate (GPM) - Standard Deviation,NaN,NaN,NaN,0.043837,NaN,NaN,0.043797,NaN,NaN,NaN,0.045619,NaN,NaN,0.058562,NaN,NaN,0.059039,NaN,0.053385,NaN,NaN,0.049667,NaN,NaN,NaN,0.046203,NaN,NaN,0.059619,NaN,NaN,0.052960,NaN,NaN,0.046897,NaN,NaN,0.085216,NaN,NaN,0.045692,NaN,NaN,0.041242,NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,
Flow Rate (GPM) - Variance,NaN,NaN,NaN,0.001922,NaN,NaN,0.001918,NaN,NaN,NaN,0.002081,NaN,NaN,0.003429,NaN,NaN,0.003486,NaN,0.002850,NaN,NaN,0.002467,NaN,NaN,NaN,0.002135,NaN,NaN,0.003554,NaN,NaN,0.002805,NaN,NaN,0.002199,NaN,NaN,0.007262,NaN,NaN,0.002088,NaN,NaN,0.001701,NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,
Flow Rate (GPM) - Max,0.000000,0.000000,0.000000,3.108000,0.084000,0.000000,1.118000,0.091000,0.035000,0.000000,1.068000,0.062000,0.000000,1.830000,0.031000,0.000000,3.083000,0.000000,1.821000,0.070000,0.000000,1.115000,0.065000,0.023000,0.000000,1.056000,0.059000,0.000000,1.079000,0.054000,0.000000,1.132000,0.065000,0.000000,1.073000,0.022000,0.000000,1.803000,0.033000,0.000000,1.788000,0.087000,0.000000,3.078000,0.086000,0.000000,,,,,,,,,,,,,,,,,,,,,,,,
Flow Rate (GPM) - Min,0.000000,0.000000,0.000000,2.182000,0.084000,0.000000,0.650000,0.091000,0.035000,0.000000,0.628000,0.062000,0.000000,0.622000,0.031000,0.000000,1.615000,0.000000,0.835000,0.070000,0.000000,0.717000,0.065000,0.023000,0.000000,0.681000,0.059000,0.000000,0.739000,0.054000,0.000000,0.407000,0.065000,0.000000,0.419000,0.022000,0.000000,0.707000,0.033000,0.000000,1.312000,0.087000,0.000000,2.399000,0.086000,0.000000,,,,,,,,,,,,,,,,,,,,,,,,
Gallons (Gal) - Max,0.000000,0.000000,0.000000,26.649000,26.656000,26.657000,1.939000,1.942000,1.944000,1.944000,0.961000,0.963000,0.963000,8.853000,8.854000,8.854000,14.769000,14.772000,4.912000,4.914000,4.914000,0.962000,0.966000,0.968000,0.968000,0.961000,0.965000,0.966000,0.978000,0.982000,0.983000,1.934000,1.937000,1.937000,1.952000,1.954000,1.955000,1.979000,1.981000,1.982000,1.944000,1.951000,1.952000,13.755000,13.767000,13.767000,,,,,,,,,,,,,,,,,,,,,,,,
Gallons (Gal) - Min,0.000000,0.000000,0.000000,0.034000,26.656000,26.657000,0.011000,1.942000,1.944000,1.944000,0.010000,0.963000,0.963000,0.013000,8.854000,8.854000,0.028000,14.772000,0.022000,4.914000,4.914000,0.011000,0.966000,0.968000,0.968000,0.011000,0.965000,0.966000,0.010000,0.982000,0.983000,0.013000,1.937000,1.937000,0.010000,1.954000,1.955000,0.014000,1.981000,1.982000,0.016000,1.951000,1.952000,0.029000,13.767000,13.767000,,,,,,,,,,,,,,,,,,,,,,,,
RTD Out (°F) - Mean,73.600000,73.600000,77.700000,115.675287,106.600000,106.600000,117.576583,118.900000,118.866667,118.800000,117.890840,118.500000,118.500000,121.617380,123.100000,123.100000,119.846304,119.800000,122.202413,120.733333,120.700000,121.894444,124.466667,124.400000,124.400000,119.237170,122.200000,122.200000,121.555245,122.000000,122.000000,119.509059,122.366667,122.300000,121.501802,122.100000,122.100000,125.320736,126.100000,126.100000,124.395568,125.000000,125.000000,126.081086,124.300000,124.300000,,,,,,,,,,,,,,,,,,,,,,,,
RTD Out (°F) - Standard Deviation,NaN,NaN,NaN,4.658578,NaN,NaN,4.492247,NaN,NaN,NaN,1.476483,NaN,NaN,3.223520,NaN,NaN,4.573342,NaN,4.081387,NaN,NaN,5.280152,NaN,NaN,NaN,5.876174,NaN,NaN,1.123292,NaN,NaN,8.639318,NaN,NaN,1.854085,NaN,NaN,3.061571,NaN,NaN,2.023690,NaN,NaN,1.578946,NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,
RTD Out (°F) - Variance,NaN,NaN,NaN,21.702347,NaN,NaN,20.180281,NaN,NaN,NaN,2.180001,NaN,NaN,10.391083,NaN,NaN,20.915459,NaN,16.657717,NaN,NaN,27.880009,NaN,NaN,NaN,34.529422,NaN,NaN,1.261786,NaN,NaN,74.637812,NaN,NaN,3.437631,NaN,NaN,9.373219,NaN,NaN,4.095323,NaN,NaN,2.493072,NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,
RTD Out (°F) - Max,73.600000,73.600000,77.700000,118.900000,106.600000,106.600000,119.100000,118.900000,118.866667,118.800000,118.600000,118.500000,118.500000,123.100000,123.100000,123.100000,120.900000,119.800000,124.900000,120.733333,120.700000,124.500000,124.466667,124.400000,124.400000,122.200000,122.200000,122.200000,122.100000,122.000000,122.000000,122.400000,122.366667,122.300000,122.100000,122.100000,122.100000,126.600000,126.100000,126.100000,125.200000,125.000000,125.000000,128.500000,124.300000,124.300000,,,,,,,,,,,,,,,,,,,,,,,,
RTD Out (°F) - Min,73.600000,73.600000,77.700000,77.800000,106.600000,106.600000,99.500000,118.900000,118.866667,118.800000,113.733333,118.500000,118.500000,96.500000,123.100000,123.100000,81.200000,119.800000,99.200000,120.733333,120.700000,107.600000,124.466667,124.400000,124.400000,103.300000,122.200000,122.200000,118.100000,122.000000,122.000000,84.000000,122.366667,122.300000,113.866667,122.100000,122.100000,114.566667,126.100000,126.100000,117.300000,125.000000,125.000000,116.700000,124.300000,124.300000,,,,,,,,,,,,,,,,,,,,,,,,
RTD In (°F) - Mean,98.000000,96.933333,79.900000,57.144278,57.200000,57.200000,57.457826,57.500000,57.500000,57.500000,57.657506,57.700000,57.700000,57.258971,57.200000,57.200000,56.919671,57.300000,57.281448,57.400000,57.400000,57.400483,57.500000,57.500000,57.500000,57.500000,57.600000,57.633333,57.451981,57.600000,57.600000,56.664344,56.800000,56.800000,57.447523,57.500000,57.433333,57.600000,57.600000,57.600000,57.600000,57.600000,57.600000,57.696723,57.700000,57.700000,,,,,,,,,,,,,,,,,,,,,,,,
RTD In (°F) - Standard Deviation,NaN,NaN,NaN,0.046805,NaN,NaN,0.055991,NaN,NaN,NaN,0.043766,NaN,NaN,0.055763,NaN,NaN,0.316311,NaN,0.159594,NaN,NaN,0.025467,NaN,NaN,NaN,0.105180,NaN,NaN,0.113462,NaN,NaN,0.079201,NaN,NaN,0.044186,NaN,NaN,0.000000,NaN,NaN,0.000000,NaN,NaN,0.032481,NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,
RTD In (°F) - Variance,NaN,NaN,NaN,0.002191,NaN,NaN,0.003135,NaN,NaN,NaN,0.001915,NaN,NaN,0.003110,NaN,NaN,0.100053,NaN,0.025470,NaN,NaN,0.000649,NaN,NaN,NaN,0.011063,NaN,NaN,0.012874,NaN,NaN,0.006273,NaN,NaN,0.001952,NaN,NaN,0.000000,NaN,NaN,0.000000,NaN,NaN,0.001055,NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,
RTD In (°F) - Max,98.000000,96.933333,79.900000,57.200000,57.200000,57.200000,57.500000,57.500000,57.500000,57.500000,57.700000,57.700000,57.700000,57.400000,57.200000,57.200000,57.300000,57.300000,57.400000,57.400000,57.400000,57.500000,57.500000,57.500000,57.500000,57.600000,57.600000,57.633333,57.600000,57.600000,57.600000,56.800000,56.800000,56.800000,57.500000,57.500000,57.433333,57.600000,57.600000,57.600000,57.600000,57.600000,57.600000,57.800000,57.700000,57.700000,,,,,,,,,,,,,,,,,,,,,,,,
RTD In (°F) - Min,98.000000,96.933333,79.900000,57.033333,57.200000,57.200000,57.300000,57.500000,57.500000,57.500000,57.600000,57.700000,57.700000,57.200000,57.200000,57.200000,56.466667,57.300000,56.900000,57.400000,57.400000,57.300000,57.500000,57.500000,57.500000,57.300000,57.600000,57.633333,57.200000,57.600000,57.600000,56.500000,56.800000,56.800000,57.400000,57.500000,57.433333,57.600000,57.600000,57.600000,57.600000,57.600000,57.600000,57.600000,57.700000,57.700000,,,,,,,,,,,,,,,,,,,,,,,,
RTD Ambinet (°F) - Mean,67.100000,67.100000,66.900000,66.863243,66.766667,66.766667,66.960215,66.900000,66.900000,66.900000,66.927990,67.000000,67.000000,66.888370,66.900000,66.900000,66.626848,66.800000,66.940799,66.900000,66.866667,66.944928,66.900000,66.900000,66.900000,66.739808,66.700000,66.700000,66.700000,66.700000,66.700000,66.800000,66.800000,66.800000,66.629730,66.600000,66.600000,66.968992,66.900000,66.900000,66.900000,66.900000,66.900000,66.825702,66.900000,66.900000,,,,,,,,,,,,,,,,,,,,,,,,
RTD Ambient (°F) - Standard Deviation,NaN,NaN,NaN,0.080223,NaN,NaN,0.046438,NaN,NaN,NaN,0.038077,NaN,NaN,0.026784,NaN,NaN,0.044670,NaN,0.047957,NaN,NaN,0.040805,NaN,NaN,NaN,0.045732,NaN,NaN,0.000000,NaN,NaN,0.000000,NaN,NaN,0.044279,NaN,NaN,0.042590,NaN,NaN,0.000000,NaN,NaN,0.042461,NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,
RTD Ambinent (°F) - Variance,NaN,NaN,NaN,0.006436,NaN,NaN,0.002156,NaN,NaN,NaN,0.001450,NaN,NaN,0.000717,NaN,NaN,0.001995,NaN,0.002300,NaN,NaN,0.001665,NaN,NaN,NaN,0.002091,NaN,NaN,0.000000,NaN,NaN,0.000000,NaN,NaN,0.001961,NaN,NaN,0.001814,NaN,NaN,0.000000,NaN,NaN,0.001803,NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,
RTD Ambinent (°F) - Max,67.100000,67.100000,66.900000,67.000000,66.766667,66.766667,67.000000,66.900000,66.900000,66.900000,67.000000,67.000000,67.000000,66.900000,66.900000,66.900000,66.766667,66.800000,67.000000,66.900000,66.866667,67.000000,66.900000,66.900000,66.900000,66.800000,66.700000,66.700000,66.700000,66.700000,66.700000,66.800000,66.800000,66.800000,66.700000,66.600000,66.600000,67.000000,66.900000,66.900000,66.900000,66.900000,66.900000,66.900000,66.900000,66.900000,,,,,,,,,,,,,,,,,,,,,,,,
RTD Ambinent (°F) - Min,67.100000,67.100000,66.900000,66.700000,66.766667,66.766667,66.900000,66.900000,66.900000,66.900000,66.900000,67.000000,67.000000,66.800000,66.900000,66.900000,66.566667,66.800000,66.900000,66.900000,66.866667,66.900000,66.900000,66.900000,66.900000,66.700000,66.700000,66.700000,66.700000,66.700000,66.700000,66.800000,66.800000,66.800000,66.600000,66.600000,66.600000,66.900000,66.900000,66.900000,66.900000,66.900000,66.900000,66.800000,66.900000,66.900000,,,,,,,,,,,,,,,,,,,,,,,,
TC Down (°F) - Mean,63.745858,63.790237,69.483284,56.989157,56.901923,56.867456,57.152083,57.154734,57.189941,57.200592,57.551645,58.221893,57.945562,57.059493,57.103550,57.060059,56.789316,57.098225,57.165860,57.170710,57.171746,57.057717,57.076479,57.107544,57.122633,57.309217,57.317160,57.367308,57.218962,57.173225,57.182396,56.442938,56.826036,56.834467,57.123408,57.109172,57.081953,57.322331,57.353698,57.347929,57.336172,57.371302,57.349556,57.545641,57.493047,57.490089,,,,,,,,,,,,,,,,,,,,,,,,
TC Down (°F) - Standard Deviation,NaN,NaN,NaN,0.084237,NaN,NaN,0.049422,NaN,NaN,NaN,0.379382,NaN,NaN,0.089989,NaN,NaN,0.314825,NaN,0.039963,NaN,NaN,0.079986,NaN,NaN,NaN,0.043999,NaN,NaN,0.073960,NaN,NaN,0.189115,NaN,NaN,0.075156,NaN,NaN,0.023306,NaN,NaN,0.013679,NaN,NaN,0.028597,NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,
TC Down (°F) - Variance,NaN,NaN,NaN,0.007096,NaN,NaN,0.002443,NaN,NaN,NaN,0.143931,NaN,NaN,0.008098,NaN,NaN,0.099115,NaN,0.001597,NaN,NaN,0.006398,NaN,NaN,NaN,0.001936,NaN,NaN,0.005470,NaN,NaN,0.035765,NaN,NaN,0.005648,NaN,NaN,0.000543,NaN,NaN,0.000187,NaN,NaN,0.000818,NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,
TC Down (°F) - Max,63.745858,63.790237,69.483284,57.155769,56.901923,56.867456,57.261095,57.154734,57.189941,57.200592,58.391420,58.221893,57.945562,57.213905,57.103550,57.060059,57.145858,57.098225,57.211686,57.170710,57.171746,57.137426,57.076479,57.107544,57.122633,57.410059,57.317160,57.367308,57.363462,57.173225,57.182396,56.796302,56.826036,56.834467,57.251923,57.109172,57.081953,57.354734,57.353698,57.347929,57.361686,57.371302,57.349556,57.614349,57.493047,57.490089,,,,,,,,,,,,,,,,,,,,,,,,
TC Down (°F) - Min,63.745858,63.790237,69.483284,56.788609,56.901923,56.867456,57.081213,57.154734,57.189941,57.200592,57.222041,58.221893,57.945562,56.788609,57.103550,57.060059,56.261391,57.098225,57.003107,57.170710,57.171746,56.921893,57.076479,57.107544,57.122633,57.256953,57.317160,57.367308,57.114645,57.173225,57.182396,56.188757,56.826036,56.834467,56.978550,57.109172,57.081953,57.281213,57.353698,57.347929,57.313905,57.371302,57.349556,57.481361,57.493047,57.490089,,,,,,,,,,,,,,,,,,,,,,,,
TC1 (°F) - Mean,118.633333,118.500000,118.500000,114.497226,103.066667,103.033333,118.665233,118.600000,118.566667,118.600000,118.480407,118.400000,118.366667,121.958712,122.300000,122.333333,120.033550,117.833333,121.060030,119.800000,119.800000,123.819082,123.500000,123.533333,123.533333,122.364508,122.300000,122.300000,122.088578,122.000000,121.900000,122.561092,122.533333,122.500000,122.194707,122.133333,122.100000,125.893217,125.500000,125.500000,124.890366,124.600000,124.600000,125.233614,122.466667,122.300000,,,,,,,,,,,,,,,,,,,,,,,,
TC1 (°F) - Standard Deviation,NaN,NaN,NaN,4.515906,NaN,NaN,0.066049,NaN,NaN,NaN,0.038313,NaN,NaN,0.202225,NaN,NaN,0.656761,NaN,1.063486,NaN,NaN,0.141873,NaN,NaN,NaN,0.039565,NaN,NaN,0.038781,NaN,NaN,0.053762,NaN,NaN,0.017738,NaN,NaN,0.120317,NaN,NaN,0.187523,NaN,NaN,1.397816,NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,
TC1 (°F) - Variance,NaN,NaN,NaN,20.393405,NaN,NaN,0.004362,NaN,NaN,NaN,0.001468,NaN,NaN,0.040895,NaN,NaN,0.431335,NaN,1.131001,NaN,NaN,0.020128,NaN,NaN,NaN,0.001565,NaN,NaN,0.001504,NaN,NaN,0.002890,NaN,NaN,0.000315,NaN,NaN,0.014476,NaN,NaN,0.035165,NaN,NaN,1.953890,NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,
TC1 (°F) - Max,118.633333,118.500000,118.500000,118.466667,103.066667,103.033333,118.800000,118.600000,118.566667,118.600000,118.500000,118.400000,118.366667,122.466667,122.300000,122.333333,120.700000,117.833333,123.300000,119.800000,119.800000,124.000000,123.500000,123.533333,123.533333,122.400000,122.300000,122.300000,122.133333,122.000000,121.900000,122.600000,122.533333,122.500000,122.233333,122.133333,122.100000,126.000000,125.500000,125.500000,125.166667,124.600000,124.600000,127.800000,122.466667,122.300000,,,,,,,,,,,,,,,,,,,,,,,,
TC1 (°F) - Min,118.633333,118.500000,118.500000,103.200000,103.066667,103.033333,118.533333,118.600000,118.566667,118.600000,118.366667,118.400000,118.366667,121.500000,122.300000,122.333333,117.966667,117.833333,119.666667,119.800000,119.800000,123.533333,123.500000,123.533333,123.533333,122.300000,122.300000,122.300000,122.000000,122.000000,121.900000,122.400000,122.533333,122.500000,122.100000,122.133333,122.100000,125.500000,125.500000,125.500000,124.600000,124.600000,124.600000,122.633333,122.466667,122.300000,,,,,,,,,,,,,,,,,,,,,,,,
