Voltage (Volts) - Mean,116.660000,116.680000,116.590000,116.660000,116.720000,116.730000,116.257047,116.020000,116.596779,116.620000,116.658138,116.650000,116.629462,116.460000,119.882300,119.850000,120.180207,120.040000,120.281379,120.240000,120.218182,120.210000,120.237241,120.250000,119.462525,119.490000,119.319724,119.320000,119.511314,119.530000,119.395872,119.340000,119.151814,119.060000,118.716621,118.580000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Voltage (Volts) - Standard Deviation,NaN,NaN,NaN,NaN,NaN,NaN,0.199105,NaN,0.033075,NaN,0.032638,NaN,0.119695,NaN,0.115250,NaN,0.083041,NaN,0.029170,NaN,0.039799,NaN,0.033860,NaN,0.039068,NaN,0.059397,NaN,0.035119,NaN,0.043040,NaN,0.122192,NaN,0.089252,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Voltage (Volts) - Variance,NaN,NaN,NaN,NaN,NaN,NaN,0.039643,NaN,0.001094,NaN,0.001065,NaN,0.014327,NaN,0.013283,NaN,0.006896,NaN,0.000851,NaN,0.001584,NaN,0.001147,NaN,0.001526,NaN,0.003528,NaN,0.001233,NaN,0.001852,NaN,0.014931,NaN,0.007966,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Voltage (Volts) - Max,116.660000,116.680000,116.590000,116.660000,116.720000,116.730000,116.660000,116.020000,116.700000,116.620000,116.750000,116.650000,116.830000,116.460000,120.070000,119.850000,120.350000,120.040000,120.340000,120.240000,120.300000,120.210000,120.310000,120.250000,119.550000,119.490000,119.430000,119.320000,119.580000,119.530000,119.490000,119.340000,119.440000,119.060000,118.900000,118.580000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Voltage (Volts) - Min,116.660000,116.680000,116.590000,116.660000,116.720000,116.730000,116.020000,116.020000,116.510000,116.620000,116.600000,116.650000,116.250000,116.460000,119.690000,119.850000,120.030000,120.040000,120.210000,120.240000,120.120000,120.210000,120.130000,120.250000,119.350000,119.490000,119.190000,119.320000,119.440000,119.530000,119.280000,119.340000,118.940000,119.060000,118.490000,118.580000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Current (Amps) - Mean,0.022126,0.022157,0.022104,0.022103,0.022203,0.022180,1.513287,2.267000,0.022132,0.022143,0.022150,0.022154,0.815936,2.302400,1.143135,2.461300,0.024437,0.024346,0.024555,0.024505,0.024543,0.024546,0.024517,0.024553,0.023937,0.023955,0.023865,0.023861,0.023989,0.023976,0.023920,0.023917,1.864565,2.413900,0.023456,0.023351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Current (Amps) - Standard Deviation,NaN,NaN,NaN,NaN,NaN,NaN,1.075588,NaN,0.000029,NaN,0.000023,NaN,1.093350,NaN,1.222807,NaN,0.000059,NaN,0.000024,NaN,0.000031,NaN,0.000031,NaN,0.000034,NaN,0.000038,NaN,0.000028,NaN,0.000030,NaN,1.025531,NaN,0.000059,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Current (Amps) - Variance,NaN,NaN,NaN,NaN,NaN,NaN,1.156889,NaN,0.000000,NaN,0.000000,NaN,1.195415,NaN,1.495256,NaN,0.000000,NaN,0.000000,NaN,0.000000,NaN,0.000000,NaN,0.000000,NaN,0.000000,NaN,0.000000,NaN,0.000000,NaN,1.051713,NaN,0.000000,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Current (Amps) - Max,0.022126,0.022157,0.022104,0.022103,0.022203,0.022180,2.368400,2.267000,0.022217,0.022143,0.022206,0.022154,2.368100,2.302400,2.535600,2.461300,0.024561,0.024346,0.024607,0.024505,0.024619,0.024546,0.024586,0.024553,0.024013,0.023955,0.023960,0.023861,0.024054,0.023976,0.023990,0.023917,2.500000,2.413900,0.023599,0.023351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Current (Amps) - Min,0.022126,0.022157,0.022104,0.022103,0.022203,0.022180,0.021989,2.267000,0.022064,0.022143,0.022104,0.022154,0.022048,2.302400,0.024236,2.461300,0.024313,0.024346,0.024502,0.024505,0.024467,0.024546,0.024429,0.024553,0.023852,0.023955,0.023765,0.023861,0.023912,0.023976,0.023833,0.023917,0.023784,2.413900,0.023321,0.023351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Power (Watts) - Mean,1.033000,1.042000,1.041000,1.023000,1.043000,1.036000,73.434657,110.800000,1.036946,1.039000,1.038993,1.040000,39.534398,111.700000,54.834643,118.400000,1.114631,1.112000,1.116703,1.116000,1.115287,1.116000,1.115338,1.117000,1.097764,1.100000,1.094903,1.097000,1.097897,1.100000,1.095721,1.101000,89.680263,116.700000,1.081836,1.080000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Power (Watts) - Standard Deviation,NaN,NaN,NaN,NaN,NaN,NaN,52.217151,NaN,0.007365,NaN,0.004085,NaN,53.022957,NaN,58.719346,NaN,0.004894,NaN,0.004152,NaN,0.004133,NaN,0.003770,NaN,0.007828,NaN,0.007147,NaN,0.007200,NaN,0.005465,NaN,49.352282,NaN,0.006194,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Power (Watts) - Variance,NaN,NaN,NaN,NaN,NaN,NaN,2726.630814,NaN,0.000054,NaN,0.000017,NaN,2811.434017,NaN,3447.961546,NaN,0.000024,NaN,0.000017,NaN,0.000017,NaN,0.000014,NaN,0.000061,NaN,0.000051,NaN,0.000052,NaN,0.000030,NaN,2435.647750,NaN,0.000038,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Power (Watts) - Max,1.033000,1.042000,1.041000,1.023000,1.043000,1.036000,116.000000,110.800000,1.046000,1.039000,1.047000,1.040000,115.800000,111.700000,123.000000,118.400000,1.125000,1.112000,1.123000,1.116000,1.122000,1.116000,1.122000,1.117000,1.108000,1.100000,1.105000,1.097000,1.108000,1.100000,1.105000,1.101000,121.200000,116.700000,1.093000,1.080000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Power (Watts) - Min,1.033000,1.042000,1.041000,1.023000,1.043000,1.036000,1.016000,110.800000,1.017000,1.039000,1.025000,1.040000,1.018000,111.700000,1.088000,118.400000,1.097000,1.112000,1.102000,1.116000,1.100000,1.116000,1.101000,1.117000,1.077000,1.100000,1.075000,1.097000,1.077000,1.100000,1.076000,1.101000,1.079000,116.700000,1.062000,1.080000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WattHours - Max,56.293000,56.295000,56.300000,56.301000,57.349000,57.350000,68.607000,68.730000,106.330000,106.330000,106.490000,106.490000,111.140000,111.270000,146.520000,146.680000,179.510000,179.510000,180.030000,180.030000,180.860000,180.860000,180.950000,180.960000,203.940000,203.940000,204.220000,204.220000,204.480000,204.480000,204.750000,204.750000,212.140000,212.250000,85.507000,85.508000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WattHours - Min,56.293000,56.295000,56.300000,56.301000,57.349000,57.350000,57.523000,68.730000,106.300000,106.330000,106.470000,106.490000,107.510000,111.270000,141.730000,146.680000,179.450000,179.510000,180.010000,180.030000,180.840000,180.860000,180.930000,180.960000,203.900000,203.940000,204.180000,204.220000,204.450000,204.480000,204.730000,204.750000,205.000000,212.250000,85.415000,85.508000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TC Tree (AVG) - Mean,122.338889,122.327777,122.433334,122.533335,122.750000,122.750000,108.567215,96.950000,122.447465,121.350000,121.024980,120.266667,114.720345,110.066666,112.081484,103.983333,121.993638,118.538890,117.983640,117.344444,116.525642,115.888889,115.256321,114.677778,123.877667,122.449999,121.234828,119.744444,118.313809,116.638888,115.650130,113.816666,106.937623,100.400001,119.249879,113.727779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TC Tree (AVG) - Standard Deviation,NaN,NaN,NaN,NaN,NaN,NaN,7.526606,NaN,0.505362,NaN,0.264632,NaN,2.914765,NaN,4.913142,NaN,1.881066,NaN,0.316253,NaN,0.285347,NaN,0.269211,NaN,0.754331,NaN,0.678071,NaN,0.880651,NaN,0.771330,NaN,4.008822,NaN,3.080580,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TC Tree (AVG) - Variance,NaN,NaN,NaN,NaN,NaN,NaN,56.649802,NaN,0.255391,NaN,0.070030,NaN,8.495854,NaN,24.138968,NaN,3.538408,NaN,0.100016,NaN,0.081423,NaN,0.072475,NaN,0.569015,NaN,0.459781,NaN,0.775547,NaN,0.594950,NaN,16.070651,NaN,9.489971,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TC Tree (AVG) - Max,122.338889,122.327777,122.433334,122.533335,122.750000,122.750000,122.733334,96.950000,123.161111,121.350000,121.350000,120.266667,119.816668,110.066666,120.699999,103.983333,124.838890,118.538890,118.322222,117.344444,116.838890,115.888889,115.588887,114.677778,124.927778,122.449999,122.166668,119.744444,119.405555,116.638888,116.622223,113.816666,114.016668,100.400001,123.988890,113.727779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TC Tree (AVG) - Min,122.338889,122.327777,122.433334,122.533335,122.750000,122.750000,97.094445,96.950000,121.355555,121.350000,120.466665,120.266667,110.111111,110.066666,104.327778,103.983333,118.644445,118.538890,117.338888,117.344444,115.944444,115.888889,114.700000,114.677778,122.511111,122.449999,119.866665,119.744444,116.694445,116.638888,113.927778,113.816666,100.605556,100.400001,113.772222,113.727779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flow Rate (GPM) - Mean,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.992373,0.000000,0.953581,0.000000,0.943407,0.000000,1.676628,0.000000,2.983406,0.000000,1.664249,0.000000,0.949800,0.000000,0.951343,0.000000,0.945076,0.000000,0.947688,0.000000,0.949407,0.000000,1.634257,0.000000,1.633343,0.000000,2.981856,0.000000,1.674379,0.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flow Rate (GPM) - Standard Deviation,NaN,NaN,NaN,NaN,NaN,NaN,0.083647,NaN,0.059717,NaN,0.084919,NaN,0.062506,NaN,0.111088,NaN,0.083506,NaN,0.084039,NaN,0.084800,NaN,0.085505,NaN,0.058601,NaN,0.061655,NaN,0.032518,NaN,0.128391,NaN,0.115044,NaN,0.065690,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flow Rate (GPM) - Variance,NaN,NaN,NaN,NaN,NaN,NaN,0.006997,NaN,0.003566,NaN,0.007211,NaN,0.003907,NaN,0.012340,NaN,0.006973,NaN,0.007063,NaN,0.007191,NaN,0.007311,NaN,0.003434,NaN,0.003801,NaN,0.001057,NaN,0.016484,NaN,0.013235,NaN,0.004315,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flow Rate (GPM) - Max,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.019000,0.000000,1.006000,0.000000,1.000000,0.000000,1.703000,0.000000,3.014000,0.000000,1.698000,0.000000,0.997000,0.000000,0.996000,0.000000,1.005000,0.000000,0.996000,0.000000,1.011000,0.000000,1.693000,0.000000,1.703000,0.000000,3.009000,0.000000,1.712000,0.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flow Rate (GPM) - Min,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.407000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gallons (Gal) - Max,0.030000,0.030000,0.000000,0.000000,0.131000,0.131000,26.678000,26.679000,1.941000,1.942000,0.958000,0.960000,8.849000,8.851000,14.845000,14.845000,4.928000,4.929000,0.967000,0.969000,0.957000,0.959000,0.968000,0.970000,1.944000,1.946000,1.944000,1.945000,1.986000,1.989000,1.985000,1.986000,13.800000,13.800000,8.455000,8.455000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gallons (Gal) - Min,0.030000,0.030000,0.000000,0.000000,0.131000,0.131000,0.082000,26.679000,0.014000,1.942000,0.013000,0.960000,0.020000,8.851000,0.066000,14.845000,0.027000,4.929000,0.022000,0.969000,0.017000,0.959000,0.029000,0.970000,0.022000,1.946000,0.017000,1.945000,0.049000,1.989000,0.038000,1.986000,0.066000,13.800000,0.030000,8.455000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RTD Out (°F) - Mean,90.099998,90.099998,90.000000,90.000000,86.000000,86.000000,119.931268,111.099998,122.484564,124.099998,123.462068,124.000000,122.361411,123.199997,120.809969,120.900002,124.267355,125.099998,122.475404,124.233332,120.609092,123.233335,122.848508,123.300003,122.611960,125.233332,124.525401,125.099998,124.224764,124.800003,123.831589,124.500000,123.027334,120.099998,123.331508,124.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RTD Out (°F) - Standard Deviation,NaN,NaN,NaN,NaN,NaN,NaN,4.148964,NaN,4.490593,NaN,1.516801,NaN,2.806317,NaN,4.067265,NaN,4.195979,NaN,3.947282,NaN,5.891871,NaN,1.043861,NaN,8.422685,NaN,1.819597,NaN,1.694296,NaN,1.868515,NaN,1.285939,NaN,6.513378,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RTD Out (°F) - Variance,NaN,NaN,NaN,NaN,NaN,NaN,17.213904,NaN,20.165424,NaN,2.300686,NaN,7.875416,NaN,16.542647,NaN,17.606243,NaN,15.581038,NaN,34.714140,NaN,1.089646,NaN,70.941621,NaN,3.310935,NaN,2.870637,NaN,3.491348,NaN,1.653640,NaN,42.424099,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RTD Out (°F) - Max,90.099998,90.099998,90.000000,90.000000,86.000000,86.000000,122.800003,111.099998,124.099998,124.099998,124.199997,124.000000,123.199997,123.199997,121.500000,120.900002,125.199997,125.099998,124.300003,124.233332,123.400002,123.233335,123.366669,123.300003,125.300003,125.233332,125.099998,125.099998,124.833336,124.800003,124.500000,124.500000,124.099998,120.099998,124.699997,124.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RTD Out (°F) - Min,90.099998,90.099998,90.000000,90.000000,86.000000,86.000000,85.666667,111.099998,103.266668,124.099998,118.766668,124.000000,99.099998,123.199997,82.133331,120.900002,99.500000,125.099998,110.766668,124.233332,103.400002,123.233335,119.400002,123.300003,85.266668,125.233332,116.800003,125.099998,117.400002,124.800003,116.766668,124.500000,116.400002,120.099998,71.500000,124.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RTD In (°F) - Mean,105.506122,105.257143,104.651019,104.671426,85.199997,85.183671,58.332138,58.306122,58.505321,58.500000,58.500000,58.500000,58.509849,58.500000,58.300284,58.295918,58.369295,58.400002,58.500000,58.500000,58.520151,58.500000,58.544757,58.599998,57.615723,58.400002,58.437095,58.353062,58.289959,58.200001,58.220895,58.200001,58.226880,58.285714,58.385860,58.400002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RTD In (°F) - Standard Deviation,NaN,NaN,NaN,NaN,NaN,NaN,0.062518,NaN,0.020033,NaN,0.000000,NaN,0.028693,NaN,0.056845,NaN,0.055592,NaN,0.000000,NaN,0.035884,NaN,0.033794,NaN,0.460946,NaN,0.043154,NaN,0.026001,NaN,0.034486,NaN,0.069172,NaN,0.053745,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RTD In (°F) - Variance,NaN,NaN,NaN,NaN,NaN,NaN,0.003908,NaN,0.000401,NaN,0.000000,NaN,0.000823,NaN,0.003231,NaN,0.003090,NaN,0.000000,NaN,0.001288,NaN,0.001142,NaN,0.212471,NaN,0.001862,NaN,0.000676,NaN,0.001189,NaN,0.004785,NaN,0.002889,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RTD In (°F) - Max,105.506122,105.257143,104.651019,104.671426,85.199997,85.183671,58.469388,58.306122,58.599998,58.500000,58.500000,58.500000,58.599998,58.500000,58.400002,58.295918,58.400002,58.400002,58.500000,58.500000,58.599998,58.500000,58.599998,58.599998,58.400002,58.400002,58.500000,58.353062,58.299999,58.200001,58.299999,58.200001,58.400002,58.285714,58.500000,58.400002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RTD In (°F) - Min,105.506122,105.257143,104.651019,104.671426,85.199997,85.183671,58.200001,58.306122,58.500000,58.500000,58.500000,58.500000,58.485715,58.500000,58.200001,58.295918,58.204082,58.400002,58.500000,58.500000,58.500000,58.500000,58.500000,58.599998,57.000000,58.400002,58.377552,58.353062,58.200001,58.200001,58.200001,58.200001,58.099998,58.285714,58.299999,58.400002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RTD Ambinet (°F) - Mean,68.900002,68.900002,68.900002,68.900002,68.900002,68.900002,68.926708,69.199997,68.653340,68.599998,68.957495,69.000000,68.820779,68.900002,68.906055,69.000000,69.099998,69.099998,69.000000,69.000000,68.900002,68.900002,69.000000,69.000000,68.900002,68.900002,69.000000,69.000000,69.006985,69.000000,69.000000,69.000000,69.000036,69.032653,68.591933,68.424491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RTD Ambient (°F) - Standard Deviation,NaN,NaN,NaN,NaN,NaN,NaN,0.117500,NaN,0.049002,NaN,0.045649,NaN,0.039339,NaN,0.023323,NaN,0.000000,NaN,0.000000,NaN,0.000000,NaN,0.000000,NaN,0.000000,NaN,0.000000,NaN,0.011393,NaN,0.000000,NaN,0.000859,NaN,0.082980,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RTD Ambinent (°F) - Variance,NaN,NaN,NaN,NaN,NaN,NaN,0.013806,NaN,0.002401,NaN,0.002084,NaN,0.001548,NaN,0.000544,NaN,0.000000,NaN,0.000000,NaN,0.000000,NaN,0.000000,NaN,0.000000,NaN,0.000000,NaN,0.000130,NaN,0.000000,NaN,0.000001,NaN,0.006886,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RTD Ambinent (°F) - Max,68.900002,68.900002,68.900002,68.900002,68.900002,68.900002,69.199997,69.199997,68.699997,68.599998,69.000000,69.000000,68.900002,68.900002,69.000000,69.000000,69.099998,69.099998,69.000000,69.000000,68.900002,68.900002,69.000000,69.000000,68.900002,68.900002,69.000000,69.000000,69.036734,69.000000,69.000000,69.000000,69.022449,69.032653,68.699997,68.424491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RTD Ambinent (°F) - Min,68.900002,68.900002,68.900002,68.900002,68.900002,68.900002,68.800003,69.199997,68.599998,68.599998,68.900002,69.000000,68.800003,68.900002,68.877553,69.000000,69.099998,69.099998,69.000000,69.000000,68.900002,68.900002,69.000000,69.000000,68.900002,68.900002,69.000000,69.000000,69.000000,69.000000,69.000000,69.000000,69.000000,69.032653,68.451021,68.424491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TC Down (°F) - Mean,64.310802,64.322488,64.387576,64.398670,71.105324,71.107099,58.480659,58.511982,58.488844,58.567011,58.485936,58.502811,58.612896,58.650444,58.519374,58.466420,58.501153,58.484319,58.372683,58.394674,58.420827,58.366272,58.538124,58.489941,58.478078,58.452663,58.339293,58.430178,58.302902,58.323225,58.319218,58.314941,58.411390,58.469231,58.414889,58.434615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TC Down (°F) - Standard Deviation,NaN,NaN,NaN,NaN,NaN,NaN,0.058372,NaN,0.100859,NaN,0.041924,NaN,0.057587,NaN,0.072895,NaN,0.074897,NaN,0.046171,NaN,0.027965,NaN,0.083537,NaN,0.026087,NaN,0.143907,NaN,0.066549,NaN,0.058257,NaN,0.080121,NaN,0.079529,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TC Down (°F) - Variance,NaN,NaN,NaN,NaN,NaN,NaN,0.003407,NaN,0.010173,NaN,0.001758,NaN,0.003316,NaN,0.005314,NaN,0.005610,NaN,0.002132,NaN,0.000782,NaN,0.006979,NaN,0.000681,NaN,0.020709,NaN,0.004429,NaN,0.003394,NaN,0.006419,NaN,0.006325,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TC Down (°F) - Max,64.310802,64.322488,64.387576,64.398670,71.105324,71.107099,58.603698,58.511982,58.600295,58.567011,58.542160,58.502811,58.750888,58.650444,58.725888,58.466420,58.661538,58.484319,58.445858,58.394674,58.461686,58.366272,58.642160,58.489941,58.566716,58.452663,58.582841,58.430178,58.382544,58.323225,58.437722,58.314941,58.662574,58.469231,58.582249,58.434615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TC Down (°F) - Min,64.310802,64.322488,64.387576,64.398670,71.105324,71.107099,58.344526,58.511982,58.267751,58.567011,58.424408,58.502811,58.468195,58.650444,58.401923,58.466420,58.223668,58.484319,58.299556,58.394674,58.376035,58.366272,58.410355,58.489941,58.432545,58.452663,58.086687,58.430178,58.162426,58.323225,58.234171,58.314941,58.273817,58.469231,58.260946,58.434615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TC1 (°F) - Mean,123.400002,123.400002,123.400002,123.466667,123.099998,123.099998,118.730502,107.333336,124.024944,124.099998,124.182296,124.099998,122.973382,122.199997,121.414841,119.199997,125.463441,125.300003,124.705055,124.699997,123.800003,123.800003,123.648963,123.599998,125.773645,125.766668,125.494598,125.500000,125.170855,125.133331,124.811631,124.699997,122.033914,115.800003,124.454766,123.699997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TC1 (°F) - Standard Deviation,NaN,NaN,NaN,NaN,NaN,NaN,4.906745,NaN,0.128969,NaN,0.021891,NaN,0.284629,NaN,0.687330,NaN,0.061038,NaN,0.012001,NaN,0.000000,NaN,0.035801,NaN,0.031496,NaN,0.012305,NaN,0.036900,NaN,0.025879,NaN,2.290094,NaN,0.335826,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TC1 (°F) - Variance,NaN,NaN,NaN,NaN,NaN,NaN,24.076144,NaN,0.016633,NaN,0.000479,NaN,0.081014,NaN,0.472423,NaN,0.003726,NaN,0.000144,NaN,0.000000,NaN,0.001282,NaN,0.000992,NaN,0.000151,NaN,0.001362,NaN,0.000670,NaN,5.244533,NaN,0.112779,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TC1 (°F) - Max,123.400002,123.400002,123.400002,123.466667,123.099998,123.099998,123.199997,107.333336,124.199997,124.099998,124.199997,124.099998,123.199997,122.199997,121.900002,119.199997,125.599998,125.300003,124.733332,124.699997,123.800003,123.800003,123.699997,123.599998,125.800003,125.766668,125.500000,125.500000,125.199997,125.133331,124.866669,124.699997,124.466667,115.800003,124.900002,123.699997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TC1 (°F) - Min,123.400002,123.400002,123.400002,123.466667,123.099998,123.099998,107.500000,107.333336,123.800003,124.099998,124.133331,124.099998,122.266668,122.199997,119.433334,119.199997,125.300003,125.300003,124.699997,124.699997,123.800003,123.800003,123.599998,123.599998,125.699997,125.766668,125.466667,125.500000,125.099998,125.133331,124.733332,124.699997,115.800003,115.800003,123.733332,123.699997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TC2 (°F) - Mean,122.966667,123.000000,123.266668,123.300003,123.199997,123.199997,113.172150,100.199997,123.764095,123.500000,123.556781,123.500000,121.447184,119.099998,118.711006,109.333333,124.941013,124.066666,123.676092,123.433334,122.772261,122.500000,122.094022,122.000000,125.745737,125.599998,125.314944,125.199997,124.784001,124.433334,123.770737,123.099998,114.094920,102.966667,119.201779,111.400002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TC2 (°F) - Standard Deviation,NaN,NaN,NaN,NaN,NaN,NaN,7.890388,NaN,0.113432,NaN,0.048292,NaN,1.162485,NaN,3.658848,NaN,0.306992,NaN,0.103765,NaN,0.114518,NaN,0.139035,NaN,0.061174,NaN,0.079449,NaN,0.114184,NaN,0.252401,NaN,6.762668,NaN,4.359870,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TC2 (°F) - Variance,NaN,NaN,NaN,NaN,NaN,NaN,62.258228,NaN,0.012867,NaN,0.002332,NaN,1.351370,NaN,13.387171,NaN,0.094244,NaN,0.010767,NaN,0.013114,NaN,0.019331,NaN,0.003742,NaN,0.006312,NaN,0.013038,NaN,0.063706,NaN,45.733673,NaN,19.008468,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
